,Concept_name,04all,05all,06all,07all,08all,09all,10all,11all,12all,13all,14all
20,beta-alanine,27.0,84.0,100.0,127.0,160.0,172.0,176.0,190.0,196.0,196.0,199
21,bismuth subcarbonate,59.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,88.0,92.0,92
22,bismuth subgallate,33.0,44.0,44.0,44.0,140.0,240.0,240.0,240.0,242.0,288.0,304
23,bitolterol,1.0,51.0,80.0,106.0,148.0,162.0,216.0,272.0,288.0,288.0,302
24,bopindolol,36.0,99.0,145.0,202.0,208.0,208.0,208.0,208.0,216.0,216.0,216
25,budipine,12.0,12.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24
26,bufexamac,70.0,89.0,195.0,248.0,279.0,350.0,486.0,514.0,535.0,556.0,556
27,butabarbital,73.0,137.0,237.0,328.0,458.0,496.0,552.0,623.0,1340.0,1496.0,1536
28,buthiazide,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12
29,calcium gluceptate,6.0,12.0,12.0,12.0,12.0,12.0,12.0,15.0,16.0,16.0,19
30,carbetapentane,20.0,20.0,20.0,24.0,28.0,77.0,458.0,593.0,655.0,760.0,765
31,carbromal,3.0,12.0,15.0,16.0,16.0,19.0,20.0,20.0,20.0,20.0,20
32,carprofen,4.0,16.0,16.0,19.0,28.0,28.0,32.0,37.0,332.0,346.0,400
33,cetiedil,2.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12
34,chloroxine,4.0,80.0,202.0,260.0,396.0,397.0,461.0,556.0,568.0,574.0,576
35,chlortetracycline,6.0,16.0,17.0,32.0,32.0,32.0,74.0,94.0,130.0,164.0,194
36,clofoctol,32.0,60.0,60.0,60.0,60.0,60.0,60.0,111.0,128.0,128.0,128
37,cyclopenthiazide,15.0,24.0,24.0,27.0,36.0,36.0,87.0,107.0,110.0,118.0,126
38,dalfopristin,90.0,364.0,588.0,665.0,705.0,818.0,910.0,1056.0,1235.0,1378.0,1560
39,dapiprazole,6.0,14.0,20.0,20.0,20.0,20.0,20.0,20.0,506.0,512.0,527
40,deanol,40.0,48.0,50.0,52.0,75.0,88.0,104.0,110.0,116.0,144.0,152
41,demecarium,9.0,13.0,16.0,55.0,68.0,74.0,94.0,122.0,129.0,161.0,164
42,deserpidine,5.0,12.0,12.0,12.0,12.0,12.0,66.0,72.0,246.0,304.0,304
43,dexbrompheniramine,391.0,1011.0,2081.0,2594.0,3222.0,4232.0,5220.0,6167.0,7987.0,8863.0,9718
44,dichloralphenazone,909.0,3158.0,6085.0,7552.0,8826.0,10745.0,12522.0,15911.0,20904.0,24134.0,27345
45,dicumarol,6.0,10.0,128.0,193.0,224.0,233.0,252.0,270.0,345.0,383.0,396
46,dienestrol,20.0,25.0,30.0,32.0,32.0,32.0,38.0,40.0,40.0,40.0,40
47,diethyltoluamide,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
48,difenoxin,56.0,103.0,135.0,186.0,192.0,192.0,192.0,198.0,216.0,219.0,220
49,dipipanone,1.0,4.0,4.0,4.0,4.0,12.0,20.0,20.0,24.0,28.0,28
50,dirithromycin,82.0,244.0,429.0,488.0,488.0,564.0,664.0,738.0,1116.0,1134.0,1156
51,dopexamine,2.0,100.0,160.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172
52,edrophonium,44.0,76.0,100.0,100.0,104.0,112.0,124.0,136.0,148.0,148.0,169
53,encainide,44.0,107.0,146.0,180.0,180.0,180.0,180.0,180.0,192.0,192.0,192
54,enoximone,118.0,148.0,166.0,184.0,184.0,205.0,220.0,220.0,228.0,228.0,228
55,ergonovine,96.0,196.0,196.0,207.0,280.0,508.0,572.0,578.0,611.0,652.0,749
56,ethacridine,2.0,4.0,4.0,4.0,8.0,12.0,12.0,12.0,12.0,12.0,18
57,ethanolamine,189.0,299.0,380.0,470.0,509.0,536.0,536.0,569.0,580.0,580.0,604
58,ethchlorvynol,27.0,45.0,108.0,252.0,284.0,294.0,307.0,308.0,308.0,311.0,335
59,ethyl salicylate,8.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32
60,ethylmorphine,1.0,4.0,20.0,64.0,71.0,76.0,86.0,120.0,140.0,196.0,256
61,ethynodiol,12.0,31.0,102.0,128.0,132.0,132.0,132.0,132.0,132.0,132.0,134
62,etofenamate,2.0,11.0,23.0,36.0,44.0,55.0,93.0,127.0,185.0,295.0,323
63,eucalyptol,24.0,64.0,150.0,169.0,210.0,376.0,655.0,808.0,838.0,950.0,1014
64,fenoxazoline,11.0,27.0,28.0,28.0,28.0,36.0,96.0,96.0,96.0,183.0,305
65,fenproporex,12.0,19.0,20.0,20.0,23.0,24.0,34.0,52.0,70.0,89.0,101
66,fenticonazole,143.0,173.0,176.0,176.0,176.0,208.0,208.0,208.0,224.0,289.0,340
67,feprazone,17.0,28.0,60.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92
68,ferric chloride,6.0,8.0,8.0,8.0,8.0,11.0,12.0,18.0,36.0,36.0,60
69,ferrous aspartate,13.0,52.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60
70,fleroxacin,46.0,205.0,213.0,224.0,242.0,252.0,284.0,332.0,332.0,332.0,332
71,fluocortolone,36.0,78.0,91.0,100.0,175.0,211.0,220.0,304.0,304.0,344.0,350
72,fomepizole,16.0,21.0,36.0,59.0,76.0,105.0,184.0,214.0,216.0,249.0,307
73,fominoben,153.0,286.0,356.0,356.0,400.0,460.0,460.0,460.0,460.0,460.0,460
74,framycetin,28.0,28.0,121.0,148.0,236.0,302.0,317.0,344.0,369.0,428.0,447
75,fusafungin,44.0,134.0,166.0,176.0,228.0,240.0,280.0,318.0,413.0,437.0,452
76,gadodiamide,299.0,637.0,1171.0,3209.0,6442.0,10019.0,21056.0,34314.0,46509.0,50420.0,55323
77,gadoversetamide,28.0,88.0,355.0,715.0,1211.0,3039.0,13294.0,24069.0,33995.0,36743.0,38102
78,gallamine,16.0,32.0,32.0,32.0,32.0,32.0,41.0,44.0,56.0,178.0,220
79,gallopamil,1.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
80,gemeprost,10.0,16.0,16.0,32.0,44.0,48.0,48.0,82.0,100.0,125.0,164
81,glutathione disulfide,5.0,192.0,559.0,664.0,722.0,755.0,806.0,940.0,1092.0,1116.0,1152
82,grepafloxacin,38.0,44.0,44.0,44.0,46.0,54.0,198.0,340.0,364.0,404.0,404
83,guanethidine,35.0,100.0,136.0,140.0,144.0,156.0,167.0,192.0,203.0,236.0,236
84,halazepam,10.0,40.0,50.0,90.0,144.0,168.0,244.0,292.0,303.0,324.0,340
85,hexobendine,2.0,8.0,8.0,8.0,8.0,9.0,12.0,12.0,12.0,12.0,12
86,hymecromone,3.0,12.0,39.0,48.0,48.0,54.0,56.0,56.0,56.0,56.0,56
87,ibutilide,36.0,72.0,79.0,144.0,172.0,176.0,184.0,391.0,489.0,514.0,540
88,idoxuridine,142.0,188.0,188.0,188.0,188.0,190.0,214.0,224.0,245.0,260.0,268
89,indium in-111 chloride,33.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44
90,indium in-111 oxyquinoline,52.0,52.0,52.0,52.0,52.0,60.0,61.0,64.0,64.0,64.0,64
91,iotrolan,15.0,20.0,20.0,20.0,20.0,20.0,20.0,53.0,92.0,100.0,100
92,ipriflavone,29.0,86.0,262.0,339.0,352.0,448.0,521.0,577.0,725.0,740.0,759
93,isoetharine,7.0,52.0,81.0,132.0,182.0,262.0,331.0,407.0,453.0,488.0,488
94,isoleucine,6.0,24.0,24.0,24.0,24.0,40.0,48.0,54.0,84.0,87.0,97
95,isothipendyl,18.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36
96,kaolin,6.0,159.0,232.0,241.0,268.0,271.0,346.0,348.0,350.0,356.0,439
97,leucine,49.0,108.0,108.0,148.0,148.0,164.0,176.0,203.0,220.0,262.0,395
98,levallorphan,28.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48
99,lodoxamide,4.0,32.0,198.0,256.0,268.0,268.0,268.0,300.0,352.0,385.0,469
100,lofexidine,14.0,96.0,96.0,96.0,96.0,96.0,96.0,98.0,108.0,126.0,134
101,mafenide,8.0,19.0,42.0,84.0,88.0,92.0,97.0,100.0,107.0,112.0,136
102,magnesium orotate,6.0,24.0,40.0,56.0,72.0,82.0,104.0,104.0,122.0,131.0,140
103,magnesium silicate,15.0,66.0,72.0,72.0,73.0,80.0,105.0,182.0,184.0,192.0,231
104,meclocycline,6.0,24.0,24.0,48.0,56.0,56.0,56.0,250.0,456.0,456.0,456
105,meclofenoxate,7.0,56.0,56.0,60.0,64.0,68.0,72.0,72.0,109.0,155.0,195
106,medrogestone,23.0,60.0,60.0,66.0,68.0,69.0,72.0,72.0,72.0,111.0,143
107,mepindolol,71.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124
108,mesoridazine,41.0,192.0,375.0,548.0,621.0,745.0,827.0,880.0,889.0,906.0,933
109,mestranol,28.0,104.0,153.0,200.0,200.0,209.0,212.0,212.0,284.0,312.0,314
110,methacholine,8.0,16.0,16.0,44.0,46.0,73.0,101.0,341.0,752.0,1218.0,1250
111,methadyl acetate,52.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60
112,methandrostenolone,1.0,159.0,304.0,306.0,334.0,364.0,388.0,424.0,488.0,627.0,681
113,methapyrilene,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
114,methaqualone,16.0,38.0,53.0,56.0,56.0,56.0,56.0,66.0,399.0,528.0,555
115,methoxamine,8.0,28.0,40.0,43.0,88.0,156.0,158.0,249.0,412.0,421.0,464
116,methoxyflurane,34.0,68.0,68.0,68.0,68.0,68.0,68.0,71.0,72.0,73.0,103
117,methylparaben,24.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,50.0,68.0,68
118,metipranolol,7.0,175.0,268.0,328.0,346.0,401.0,491.0,712.0,733.0,748.0,774
119,mezlocillin,15.0,53.0,89.0,113.0,132.0,136.0,151.0,163.0,246.0,265.0,295
120,mibefradil,169.0,524.0,524.0,524.0,524.0,530.0,532.0,532.0,532.0,536.0,540
121,micronomicin,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
122,midecamycin,27.0,36.0,36.0,36.0,72.0,87.0,88.0,88.0,88.0,88.0,88
123,moxaverine,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12
124,moxisylyte,4.0,4.0,4.0,16.0,16.0,16.0,16.0,16.0,28.0,52.0,52
125,nifuratel,2.0,9.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,36.0,91
126,nonoxynol-9,2.0,4.0,4.0,4.0,7.0,40.0,49.0,83.0,148.0,172.0,186
127,norethandrolone,28.0,64.0,70.0,100.0,112.0,115.0,124.0,126.0,214.0,260.0,301
128,norflurane,38.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,91
129,oxtriphylline,11.0,36.0,45.0,72.0,72.0,72.0,72.0,114.0,325.0,580.0,582
130,oxypertine,24.0,52.0,61.0,64.0,64.0,69.0,79.0,93.0,154.0,188.0,190
131,oxyphenbutazone,26.0,72.0,72.0,72.0,72.0,72.0,74.0,76.0,120.0,120.0,120
132,oxyphenonium,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228
133,pefloxacin,14.0,78.0,88.0,118.0,255.0,304.0,312.0,371.0,388.0,390.0,400
134,phenazocine,21.0,60.0,60.0,60.0,60.0,61.0,74.0,84.0,84.0,84.0,84
135,phenethicillin,26.0,52.0,57.0,64.0,67.0,80.0,92.0,118.0,124.0,133.0,151
136,phenethylamine,6.0,8.0,8.0,8.0,8.0,14.0,34.0,55.0,112.0,120.0,120
137,phenformin,9.0,28.0,40.0,44.0,44.0,44.0,44.0,44.0,74.0,94.0,100
138,phenyl salicylate,169.0,488.0,769.0,860.0,1052.0,1251.0,1418.0,1830.0,2210.0,2365.0,2737
139,phenyltoloxamine,108.0,373.0,568.0,640.0,685.0,761.0,802.0,829.0,841.0,932.0,961
140,phosphatidylserine,2.0,8.0,8.0,8.0,40.0,76.0,87.0,122.0,158.0,264.0,395
141,phosphorus 32,16.0,64.0,64.0,64.0,73.0,135.0,210.0,220.0,265.0,284.0,304
142,pipecuronium,10.0,20.0,20.0,22.0,28.0,30.0,40.0,42.0,60.0,160.0,232
143,pivampicillin,13.0,99.0,143.0,246.0,260.0,268.0,301.0,332.0,377.0,408.0,467
144,polythiazide,24.0,32.0,32.0,32.0,32.0,32.0,48.0,50.0,53.0,56.0,56
145,potassium iodate,14.0,56.0,56.0,60.0,60.0,60.0,75.0,80.0,80.0,80.0,106
146,pralidoxime,4.0,16.0,41.0,56.0,60.0,60.0,64.0,127.0,150.0,191.0,288
147,pridinol,44.0,116.0,164.0,218.0,271.0,304.0,337.0,340.0,392.0,400.0,403
148,proline,6.0,12.0,17.0,32.0,32.0,36.0,36.0,48.0,48.0,48.0,64
149,propamidine,18.0,27.0,28.0,32.0,36.0,36.0,83.0,124.0,140.0,155.0,161
150,propicillin,12.0,24.0,24.0,24.0,32.0,44.0,44.0,44.0,44.0,44.0,44
151,propyliodone,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
152,quinestrol,12.0,24.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40
153,ruscogenin,20.0,20.0,20.0,38.0,44.0,44.0,44.0,50.0,68.0,68.0,68
154,"silicon dioxide, colloidal",33.0,62.0,80.0,80.0,80.0,80.0,86.0,92.0,92.0,108.0,111
155,sodium stibogluconate,4.0,56.0,75.0,96.0,108.0,164.0,277.0,296.0,299.0,308.0,327
156,sparfloxacin,200.0,375.0,428.0,470.0,538.0,612.0,642.0,662.0,707.0,720.0,722
157,spectinomycin,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,24.0,24.0,36
158,sulfuric acid,30.0,44.0,56.0,56.0,62.0,76.0,76.0,78.0,92.0,99.0,184
159,synephrine,10.0,28.0,28.0,69.0,84.0,84.0,84.0,93.0,97.0,112.0,148
160,tacrine,28.0,36.0,144.0,144.0,168.0,172.0,172.0,173.0,233.0,253.0,256
161,talinolol,60.0,81.0,116.0,161.0,184.0,219.0,312.0,434.0,547.0,611.0,682
162,tannic acid,31.0,52.0,52.0,60.0,68.0,68.0,177.0,490.0,656.0,956.0,961
163,technetium tc 99m medronate,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,15.0,30
164,testolactone,19.0,30.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,40.0,40
165,tiratricol,12.0,52.0,82.0,95.0,96.0,96.0,100.0,104.0,104.0,121.0,208
166,titanium dioxide,24.0,32.0,32.0,32.0,32.0,32.0,32.0,52.0,60.0,64.0,76
167,trepibutone,20.0,83.0,84.0,117.0,252.0,288.0,288.0,288.0,288.0,288.0,288
168,tribenoside,18.0,29.0,88.0,99.0,110.0,137.0,204.0,256.0,346.0,441.0,472
169,triclocarban,8.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,30.0,47
170,triflupromazine,48.0,84.0,141.0,148.0,148.0,148.0,150.0,156.0,156.0,156.0,156
171,trilostane,28.0,54.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68
172,trimethadione,2.0,26.0,40.0,40.0,40.0,40.0,54.0,126.0,190.0,242.0,280
173,troleandomycin,16.0,76.0,76.0,76.0,76.0,76.0,76.0,79.0,82.0,88.0,91
174,trovafloxacin,324.0,511.0,547.0,598.0,619.0,770.0,864.0,1060.0,1311.0,1572.0,1587
175,tubocurarine,34.0,68.0,68.0,68.0,68.0,68.0,95.0,104.0,104.0,110.0,112
176,unoprostone,2.0,4.0,4.0,16.0,28.0,28.0,28.0,29.0,32.0,32.0,34
177,veralipride,48.0,99.0,150.0,164.0,180.0,201.0,258.0,276.0,280.0,284.0,284
178,viloxazine,107.0,178.0,428.0,464.0,480.0,485.0,506.0,508.0,508.0,538.0,628
179,vinburnine,63.0,113.0,168.0,219.0,276.0,380.0,380.0,380.0,380.0,380.0,380
180,zinc orotate,16.0,16.0,18.0,24.0,30.0,48.0,63.0,68.0,104.0,134.0,170
181,zinc picolinate,42.0,150.0,172.0,174.0,180.0,192.0,192.0,204.0,322.0,487.0,500
182,zipeprol,6.0,8.0,8.0,8.0,8.0,8.0,17.0,20.0,20.0,20.0,20
183,zomepirac,12.0,149.0,310.0,312.0,339.0,383.0,390.0,393.0,443.0,457.0,548
184,acetophenazine,,3.0,4.0,4.0,4.0,4.0,12.0,20.0,20.0,20.0,21
185,alminoprofen,,32.0,64.0,64.0,64.0,103.0,116.0,116.0,116.0,116.0,116
186,alphaprodine,,10.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
187,ambroxol-theophylline-7-acetate,,8.0,16.0,16.0,26.0,78.0,143.0,159.0,168.0,168.0,168
188,aminoquinuride,,87.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116
189,amodiaquine,,3.0,4.0,20.0,62.0,193.0,207.0,208.0,208.0,226.0,263
190,amyl nitrite,,18.0,42.0,53.0,62.0,72.0,86.0,103.0,137.0,140.0,148
191,anethole,,4.0,59.0,79.0,80.0,80.0,80.0,80.0,80.0,80.0,80
192,apazone,,24.0,24.0,24.0,24.0,24.0,24.0,24.0,26.0,28.0,28
193,arginine glutamate,,76.0,82.0,100.0,108.0,108.0,108.0,108.0,109.0,112.0,112
194,azintamide,,9.0,12.0,12.0,12.0,12.0,12.0,30.0,48.0,56.0,56
195,benzoxonium,,8.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16
196,bismuth subnitrate,,4.0,4.0,10.0,30.0,56.0,63.0,64.0,64.0,188.0,192
197,"camphor, (-)-",,12.0,36.0,36.0,36.0,103.0,232.0,342.0,348.0,364.0,364
198,ceforanide,,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
199,chloral betaine,,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
200,chlorcyclizine,,20.0,96.0,99.0,100.0,100.0,100.0,108.0,116.0,117.0,120
201,chlorine,,10.0,20.0,20.0,41.0,48.0,100.0,100.0,101.0,120.0,130
202,chlorproethazine,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
203,copper gluconate,,4.0,4.0,4.0,4.0,10.0,72.0,104.0,106.0,112.0,118
204,cyclofenil,,3.0,12.0,12.0,12.0,28.0,32.0,32.0,32.0,32.0,40
205,dehydrocholate,,9.0,12.0,12.0,12.0,12.0,20.0,25.0,40.0,40.0,40
206,deslorelin,,6.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12
207,dexetimide,,173.0,188.0,188.0,188.0,191.0,368.0,372.0,376.0,376.0,376
208,dextromoramide,,35.0,52.0,78.0,85.0,92.0,122.0,209.0,284.0,284.0,284
209,diatrizoic acid,,15.0,20.0,20.0,20.0,20.0,42.0,108.0,108.0,123.0,128
210,dibrompropamidine,,8.0,16.0,16.0,16.0,16.0,18.0,24.0,24.0,24.0,24
211,emepronium,,36.0,36.0,39.0,48.0,65.0,80.0,80.0,89.0,152.0,164
212,ethotoin,,3.0,44.0,48.0,54.0,71.0,114.0,153.0,348.0,371.0,404
213,etofibrate,,18.0,32.0,32.0,34.0,36.0,36.0,36.0,36.0,36.0,36
214,fenbufen,,16.0,56.0,60.0,68.0,68.0,80.0,80.0,80.0,80.0,80
215,fendiline,,11.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44
216,ferric oxide,,9.0,12.0,12.0,12.0,12.0,12.0,20.0,33.0,72.0,73
217,ferric sulfate,,3.0,159.0,180.0,190.0,202.0,214.0,224.0,224.0,246.0,252
218,ferrous chloride,,4.0,16.0,25.0,28.0,28.0,28.0,28.0,36.0,36.0,53
219,flumequine,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
220,gallium nitrate,,73.0,236.0,280.0,280.0,280.0,280.0,280.0,316.0,360.0,360
221,glibornuride,,70.0,116.0,116.0,120.0,140.0,148.0,156.0,156.0,159.0,160
222,glutethimide,,10.0,20.0,20.0,24.0,28.0,28.0,28.0,28.0,28.0,33
223,helium,,3.0,4.0,5.0,8.0,8.0,8.0,8.0,8.0,18.0,97
224,histidine,,7.0,28.0,28.0,28.0,32.0,32.0,46.0,48.0,48.0,48
225,idrocilamide,,2.0,68.0,68.0,68.0,68.0,76.0,76.0,78.0,84.0,84
226,iprazochrome,,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116
227,iproniazid,,18.0,24.0,24.0,28.0,32.0,48.0,64.0,77.0,80.0,179
228,isoconazole,,20.0,20.0,30.0,52.0,75.0,193.0,221.0,233.0,236.0,267
229,ketazolam,,4.0,60.0,60.0,117.0,157.0,178.0,214.0,224.0,259.0,282
230,mecamylamine,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,54
231,medrysone,,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,92.0,136
232,mequinol,,13.0,28.0,34.0,104.0,123.0,208.0,208.0,208.0,208.0,208
233,methdilazine,,34.0,40.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,64
234,monensin,,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
235,monobenzone,,69.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92
236,moxidectin,,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
237,niaprazine,,29.0,40.0,40.0,40.0,41.0,50.0,52.0,77.0,111.0,127
238,nikethamide,,28.0,44.0,44.0,68.0,87.0,96.0,99.0,102.0,108.0,128
239,nimorazole,,22.0,49.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64
240,nitroxoline,,47.0,124.0,127.0,136.0,136.0,140.0,148.0,148.0,148.0,191
241,oxamniquine,,5.0,48.0,48.0,48.0,66.0,72.0,72.0,76.0,82.0,84
242,oxilofrine,,36.0,62.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76
243,paramethadione,,10.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
244,proglumetacin,,26.0,78.0,88.0,91.0,133.0,147.0,148.0,148.0,148.0,148
245,saccharin,,4.0,8.0,20.0,20.0,20.0,36.0,49.0,76.0,84.0,509
246,secnidazole,,9.0,18.0,27.0,40.0,40.0,50.0,72.0,154.0,183.0,228
247,sisomicin,,20.0,40.0,40.0,40.0,40.0,120.0,141.0,148.0,148.0,148
248,sodium lauryl sulfoacetate,,38.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76
249,sulfadimethoxine,,2.0,4.0,4.0,4.0,4.0,4.0,15.0,24.0,24.0,24
250,sulfaguanidine,,12.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24
251,sulfamethoxypyridazine,,72.0,72.0,80.0,80.0,80.0,84.0,96.0,135.0,148.0,152
252,talniflumate,,9.0,12.0,12.0,20.0,38.0,75.0,88.0,99.0,122.0,134
253,tertatolol,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
254,theodrenaline,,46.0,96.0,104.0,104.0,120.0,120.0,120.0,120.0,120.0,120
255,thiamphenicol,,43.0,82.0,84.0,84.0,96.0,183.0,240.0,240.0,252.0,300
256,tocainide,,14.0,28.0,28.0,46.0,64.0,82.0,132.0,164.0,166.0,200
257,tolfenamic acid,,33.0,55.0,62.0,155.0,196.0,210.0,224.0,303.0,325.0,346
258,toluene,,10.0,20.0,20.0,20.0,23.0,24.0,24.0,28.0,28.0,28
259,trimetrexate,,52.0,104.0,104.0,104.0,104.0,116.0,132.0,132.0,132.0,148
260,undecylenate,,10.0,20.0,34.0,48.0,48.0,54.0,60.0,66.0,76.0,158
261,uridine,,40.0,137.0,140.0,140.0,142.0,144.0,144.0,144.0,156.0,156
262,vanadium,,4.0,4.0,4.0,4.0,8.0,12.0,12.0,12.0,12.0,18
263,virginiamycin,,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16
264,xylazine,,92.0,92.0,92.0,140.0,183.0,192.0,192.0,192.0,210.0,216
265,amlexanox,,,27.0,36.0,64.0,81.0,108.0,136.0,188.0,188.0,288
266,asiaticoside,,,5.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
267,bamipine,,,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16
268,cafedrine,,,2.0,23.0,28.0,44.0,44.0,77.0,88.0,88.0,88
269,calcium sulfate,,,9.0,36.0,36.0,36.0,36.0,36.0,36.0,80.0,80
270,carbaryl,,,5.0,20.0,34.0,48.0,48.0,48.0,48.0,48.0,48
271,chlorobutanol,,,16.0,40.0,64.0,64.0,64.0,64.0,64.0,64.0,68
272,chromic chloride,,,42.0,56.0,77.0,140.0,140.0,140.0,140.0,140.0,140
273,clorsulon,,,16.0,34.0,48.0,48.0,66.0,72.0,72.0,72.0,72
274,dehydroemetine,,,66.0,87.0,92.0,92.0,92.0,92.0,92.0,92.0,92
275,dihydroxyacetone,,,2.0,14.0,32.0,32.0,32.0,32.0,48.0,89.0,166
276,dihydroxyaluminum aminoacetate,,,20.0,24.0,24.0,24.0,24.0,30.0,36.0,36.0,36
277,diphenylpyraline,,,2.0,8.0,8.0,66.0,91.0,103.0,124.0,124.0,124
278,ethenzamide,,,16.0,16.0,16.0,20.0,80.0,100.0,121.0,126.0,155
