,Concept_name,04Q1,04Q2,04Q3,04Q4,05Q1,05Q2,05Q3,05Q4,06Q1,06Q2,06Q3,06Q4,07Q1,07Q2,07Q3,07Q4,08Q1,08Q2,08Q3,08Q4,09Q1,09Q2,09Q3,09Q4,10Q1,10Q2,10Q3,10Q4,11Q1,11Q2,11Q3,11Q4,12Q1,12Q2,12Q3,12Q4,13Q1,13Q2,13Q3,13Q4,14Q1,14Q2,14Q3,14Q4
10,altretamine,3.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,22.0,22.0,22.0,22.0,22.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,53.0,53.0,53.0,53.0,53.0,58.0,61.0,61.0,61.0,127.0,127.0,138.0,138.0,138
11,levallorphan,2.0,2.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12
12,triflupromazine,12.0,12.0,12.0,12.0,12.0,12.0,30.0,30.0,30.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39
13,gadoversetamide,6.0,6.0,6.0,10.0,10.0,10.0,10.0,58.0,72.0,80.0,94.0,109.0,130.0,148.0,186.0,251.0,261.0,281.0,322.0,347.0,475.0,505.0,851.0,1208.0,2598.0,3118.0,3690.0,3888.0,4368.0,5300.0,6988.0,7413.0,7818.0,8554.0,8710.0,8913.0,9025.0,9181.0,9254.0,9283.0,9462.0,9546.0,9547.0,9547
14,benzthiazide,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,16.0,16.0,16.0,20.0,20.0,20.0,25.0,25.0,25
15,trovafloxacin,1.0,90.0,106.0,127.0,127.0,128.0,128.0,128.0,132.0,134.0,140.0,141.0,148.0,150.0,150.0,150.0,150.0,150.0,150.0,169.0,169.0,169.0,216.0,216.0,216.0,216.0,216.0,216.0,264.0,264.0,266.0,266.0,266.0,342.0,342.0,361.0,392.0,393.0,393.0,394.0,396.0,396.0,396.0,399
16,azatadine,30.0,30.0,30.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,37.0,37.0,40.0,40.0,41.0,41.0,41.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,49.0,49.0,49.0,52.0,52
17,dienestrol,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10
18,testolactone,1.0,6.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10
19,spectinomycin,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,18
20,dirithromycin,20.0,20.0,21.0,21.0,21.0,63.0,69.0,91.0,91.0,108.0,108.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,131.0,145.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,203.0,203.0,278.0,278.0,280.0,280.0,281.0,282.0,282.0,289.0,289.0,289.0,289.0,289
21,edrophonium,5.0,13.0,13.0,13.0,13.0,13.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,31.0,31.0,31.0,31.0,31.0,33.0,33.0,33.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,42.0,42.0,42.0,43
22,trilostane,5.0,5.0,9.0,9.0,9.0,14.0,14.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17
23,sparfloxacin,12.0,26.0,81.0,81.0,84.0,84.0,102.0,105.0,105.0,105.0,105.0,113.0,113.0,113.0,122.0,122.0,123.0,123.0,146.0,146.0,146.0,148.0,159.0,159.0,159.0,161.0,161.0,161.0,161.0,163.0,163.0,175.0,175.0,175.0,177.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,181.0,181
24,fomepizole,4.0,4.0,4.0,4.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,12.0,12.0,17.0,18.0,18.0,18.0,20.0,20.0,20.0,27.0,27.0,31.0,31.0,49.0,52.0,52.0,52.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,56.0,69.0,70.0,70.0,70.0,81.0,86
25,encainide,8.0,9.0,13.0,14.0,26.0,27.0,27.0,27.0,36.0,36.0,37.0,37.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48
26,chloroxine,1.0,1.0,1.0,1.0,1.0,18.0,18.0,43.0,43.0,43.0,58.0,58.0,58.0,66.0,67.0,69.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,104.0,109.0,109.0,139.0,139.0,139.0,139.0,139.0,142.0,142.0,142.0,142.0,142.0,144.0,144.0,144.0,144.0,144.0,144.0,144
27,mibefradil,35.0,35.0,40.0,59.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,134.0,134.0,135.0,135.0,135.0,135.0,135
28,methadyl acetate,12.0,12.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15
29,dichloralphenazone,63.0,113.0,323.0,410.0,535.0,662.0,846.0,1115.0,1233.0,1525.0,1612.0,1715.0,1775.0,1839.0,1929.0,2009.0,2040.0,2175.0,2258.0,2353.0,2515.0,2632.0,2742.0,2856.0,2910.0,3048.0,3239.0,3325.0,3555.0,3823.0,4029.0,4504.0,4850.0,5136.0,5314.0,5604.0,5704.0,5908.0,6173.0,6349.0,6677.0,6771.0,6891.0,7006
30,difenoxin,9.0,15.0,15.0,17.0,19.0,28.0,28.0,28.0,30.0,30.0,30.0,45.0,45.0,45.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,54.0,54.0,54.0,54.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55
31,aceprometazine,12.0,12.0,12.0,21.0,27.0,27.0,27.0,29.0,30.0,31.0,31.0,31.0,38.0,42.0,42.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,53.0,53.0,57.0,57.0,57.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,120.0,120
32,dalfopristin,12.0,14.0,26.0,38.0,44.0,87.0,116.0,117.0,132.0,148.0,150.0,158.0,158.0,167.0,167.0,173.0,175.0,175.0,175.0,180.0,183.0,199.0,218.0,218.0,220.0,220.0,228.0,242.0,242.0,250.0,258.0,306.0,306.0,306.0,306.0,317.0,317.0,317.0,363.0,381.0,384.0,392.0,392.0,392
33,eucalyptol,3.0,3.0,9.0,9.0,16.0,16.0,16.0,16.0,33.0,39.0,39.0,39.0,39.0,41.0,41.0,48.0,48.0,48.0,56.0,58.0,69.0,75.0,106.0,126.0,142.0,148.0,177.0,188.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,232.0,235.0,237.0,238.0,240.0,240.0,240.0,262.0,272
34,ethanolamine,44.0,44.0,44.0,57.0,66.0,77.0,78.0,78.0,78.0,78.0,112.0,112.0,112.0,112.0,123.0,123.0,123.0,126.0,126.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,153.0,153.0,153
35,zomepirac,2.0,2.0,2.0,6.0,12.0,12.0,52.0,73.0,76.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,86.0,86.0,89.0,95.0,95.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,99.0,101.0,114.0,114.0,114.0,114.0,114.0,114.0,115.0,135.0,137.0,137.0,139
36,enoximone,28.0,28.0,31.0,31.0,31.0,39.0,39.0,39.0,39.0,39.0,44.0,44.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,52.0,52.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57
37,artemether,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,19.0,19.0,19.0,19.0,43.0,62.0,62.0,79.0,94.0,98.0,98.0,109.0,109.0,109.0,119.0,119.0,119.0,119.0,122.0,125
38,ammonium chloride,9.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,22.0,22.0,22.0,22.0,22.0,22.0,26.0,26.0,26.0,28.0,34.0,45.0,50.0,76.0,76.0,81.0,85.0,87.0,90.0,97.0,99.0,101.0,101.0,115.0,115.0,115.0,136.0,136.0,139.0,143.0,144.0,144.0,144.0,144
39,lodoxamide,1.0,1.0,1.0,1.0,1.0,1.0,15.0,15.0,15.0,61.0,61.0,61.0,61.0,64.0,64.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,68.0,68.0,76.0,88.0,88.0,88.0,88.0,88.0,88.0,93.0,99.0,105.0,106.0,113.0,123.0,127
40,bopindolol,4.0,8.0,12.0,12.0,22.0,22.0,22.0,33.0,33.0,33.0,33.0,46.0,46.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54
41,gemeprost,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,22.0,24.0,24.0,24.0,24.0,24.0,28.0,28.0,28.0,28.0,41.0,41.0,41.0,41.0,41
42,fusafungin,3.0,12.0,12.0,17.0,28.0,28.0,39.0,39.0,39.0,39.0,44.0,44.0,44.0,44.0,44.0,44.0,48.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,69.0,69.0,71.0,71.0,71.0,71.0,81.0,95.0,95.0,106.0,106.0,106.0,106.0,107.0,112.0,112.0,113.0,113.0,113.0,113
43,fominoben,17.0,38.0,39.0,59.0,59.0,69.0,69.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,107.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115
44,medrogestone,2.0,7.0,7.0,7.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,25.0,31.0,35.0,35.0,36.0,36.0,36
45,viloxazine,14.0,17.0,38.0,38.0,39.0,44.0,44.0,51.0,80.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,125.0,125.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,157.0,157.0,157.0,157.0,157
46,synephrine,1.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,28.0,28.0,28.0,28.0,28.0,40.0,40.0,40
47,moxisylyte,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13
48,propyliodone,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
49,tannic acid,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,24.0,24.0,112.0,113.0,113.0,125.0,139.0,139.0,139.0,139.0,239.0,239.0,239.0,239.0,239.0,239.0,240.0,241.0,241
50,indium in-111 oxyquinoline,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16
51,phenyl salicylate,3.0,10.0,74.0,82.0,118.0,122.0,122.0,126.0,150.0,205.0,205.0,209.0,209.0,213.0,215.0,223.0,245.0,248.0,270.0,289.0,295.0,304.0,319.0,333.0,343.0,356.0,359.0,360.0,417.0,427.0,444.0,542.0,552.0,552.0,553.0,553.0,562.0,594.0,597.0,612.0,666.0,685.0,693.0,693
52,phenyltoloxamine,4.0,4.0,50.0,50.0,50.0,71.0,123.0,129.0,129.0,143.0,148.0,148.0,155.0,155.0,165.0,165.0,165.0,166.0,175.0,179.0,179.0,190.0,196.0,196.0,196.0,196.0,203.0,207.0,207.0,207.0,207.0,208.0,209.0,209.0,211.0,212.0,233.0,233.0,233.0,233.0,237.0,238.0,238.0,248
53,carbetapentane,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,56.0,83.0,83.0,146.0,146.0,146.0,146.0,146.0,155.0,155.0,155.0,155.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,195
54,bismuth subcarbonate,2.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23
55,aluminum oxide,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
56,talinolol,10.0,16.0,16.0,18.0,18.0,21.0,21.0,21.0,25.0,25.0,33.0,33.0,33.0,36.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,56.0,57.0,60.0,63.0,83.0,83.0,83.0,98.0,112.0,112.0,112.0,131.0,132.0,141.0,143.0,143.0,144.0,162.0,162.0,162.0,162.0,179.0,179
57,moxaverine,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4
58,troleandomycin,2.0,2.0,3.0,9.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,23.0,24
59,clofoctol,1.0,1.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32
60,bufexamac,11.0,19.0,20.0,20.0,20.0,20.0,20.0,29.0,33.0,54.0,54.0,54.0,60.0,60.0,64.0,64.0,64.0,66.0,66.0,83.0,85.0,85.0,85.0,95.0,115.0,123.0,124.0,124.0,127.0,127.0,130.0,130.0,133.0,134.0,134.0,134.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139
61,deanol,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,18.0,22.0,22.0,22.0,22.0,22.0,22.0,26.0,26.0,26.0,26.0,26.0,28.0,28.0,28.0,28.0,28.0,28.0,32.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,44
62,fenticonazole,20.0,41.0,41.0,41.0,41.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,56.0,56.0,56.0,56.0,61.0,66.0,77.0,85.0,85.0,85.0,85.0,85
63,budipine,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6
64,aloxiprin,4.0,4.0,30.0,30.0,30.0,30.0,31.0,34.0,34.0,43.0,67.0,69.0,69.0,69.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,117.0,117.0,117.0,117.0,117.0,117.0,117
65,veralipride,6.0,14.0,14.0,14.0,18.0,27.0,27.0,27.0,36.0,38.0,38.0,38.0,38.0,42.0,42.0,42.0,45.0,45.0,45.0,45.0,50.0,50.0,50.0,51.0,51.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71
66,allobarbital,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,17.0,17.0,17.0,17.0,17.0,17
67,pridinol,11.0,11.0,11.0,11.0,29.0,29.0,29.0,29.0,29.0,45.0,45.0,45.0,45.0,45.0,64.0,64.0,64.0,67.0,70.0,70.0,70.0,75.0,75.0,84.0,84.0,84.0,84.0,85.0,85.0,85.0,85.0,85.0,96.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.0,101.0,101
68,benorilate,10.0,10.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,36.0,36.0,36.0,36.0,36.0,36.0,36
69,vinburnine,8.0,8.0,21.0,26.0,26.0,29.0,29.0,29.0,35.0,35.0,49.0,49.0,49.0,49.0,52.0,69.0,69.0,69.0,69.0,69.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95
70,ferric chloride,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,21.0,21
71,zinc orotate,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,12.0,12.0,12.0,12.0,12.0,12.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,26.0,26.0,26.0,26.0,32.0,32.0,35.0,35.0,35.0,35.0,35.0,65
72,ruscogenin,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17
